10000
0.82832,0.426916,-0.362806,-0.559594,0.661888,-0.498758,0.0272088,0.616155,0.787154
0.846663,-0.234734,-0.477559,0.0321201,0.918355,-0.394453,0.53116,0.318629,0.785076
0.923496,-0.318579,-0.213687,0.340473,0.937339,0.0739841,0.176727,-0.141079,0.974097
0.789054,-0.614311,0.00399979,0.55103,0.704865,-0.44669,0.271587,0.354667,0.89468
0.992855,-0.103978,0.0585392,0.107047,0.992894,-0.0519777,-0.0527187,0.0578727,0.996931
0.771489,-0.587707,0.243732,0.589427,0.804427,0.0739796,-0.239543,0.0865876,0.967017
0.575647,-0.72379,-0.380471,0.473517,0.674405,-0.566532,0.666642,0.145963,0.730947
0.960285,0.0878207,-0.264841,-0.147643,0.965337,-0.215233,0.236759,0.245787,0.939965
0.975554,-0.215569,0.0427111,0.212191,0.974561,0.072148,-0.0571775,-0.0613213,0.996479
0.736536,-0.652012,0.179985,0.662024,0.74946,0.00584378,-0.138702,0.114851,0.983652
0.84792,-0.43742,0.299491,0.265037,0.839061,0.475112,-0.459115,-0.323481,0.827389
0.873636,0.395559,-0.283359,-0.484163,0.648717,-0.587156,-0.0484356,0.650153,0.758258
0.619218,-0.424469,-0.660602,0.508598,0.857781,-0.0744301,0.598245,-0.289893,0.747038
0.824989,-0.357069,0.438058,0.205303,0.911518,0.356351,-0.52654,-0.204051,0.8253
0.628442,0.567784,-0.531678,-0.643278,0.763644,0.0551494,0.437326,0.307359,0.845149
0.999649,-0.0235457,0.0121796,0.011182,0.791098,0.611587,-0.0240355,-0.611236,0.791084
0.994338,-0.0814252,-0.0682818,0.0970761,0.9574,0.27196,0.0432286,-0.277049,0.959883
0.729008,-0.211983,0.650854,0.430221,0.881457,-0.19479,-0.532407,0.422015,0.733789
0.809677,0.579547,0.0924563,-0.565443,0.728179,0.387337,0.157155,-0.365897,0.917291
0.983337,-0.0765672,0.164881,0.0645363,0.99493,0.0771344,-0.169951,-0.0652083,0.983293
0.99516,0.0789722,0.0584875,-0.0939098,0.939572,0.329218,-0.0289542,-0.333117,0.942441
0.927162,-0.324674,0.186971,0.267647,0.923179,0.275872,-0.262176,-0.205736,0.942834
0.921475,0.0639097,0.383143,0.0244962,0.974847,-0.221523,-0.387664,0.213513,0.896732
0.748743,-0.204996,-0.630366,0.273062,0.961927,0.0115207,0.604004,-0.180755,0.776213
0.693055,-0.613281,0.378894,0.706022,0.683626,-0.184899,-0.145627,0.395653,0.906781
0.819478,0.534079,-0.207881,-0.541573,0.602978,-0.585761,-0.187495,0.592601,0.783371
0.967332,0.075765,0.241928,-0.181349,0.873642,0.451511,-0.177149,-0.480635,0.858841
0.886501,-0.461808,0.0291491,0.38439,0.69989,-0.601995,0.257605,0.544873,0.797968
0.949422,-0.29382,-0.110761,0.313999,0.890254,0.329928,0.00166548,-0.348019,0.937486
0.83808,-0.540528,0.073835,0.532069,0.839752,0.108256,-0.120518,-0.0514416,0.991377
0.896159,-0.38615,0.218604,0.307896,0.89588,0.320311,-0.319531,-0.219742,0.921745
0.916878,0.389679,0.0865149,-0.361678,0.719315,0.593106,0.168889,-0.575096,0.800463
0.613314,-0.602316,0.510941,0.497074,0.797064,0.342939,-0.61381,0.0436465,0.788246
0.873186,-0.415229,-0.255209,0.424127,0.905338,-0.0218681,0.240131,-0.0891461,0.966639
0.788962,0.258485,-0.557427,-0.365951,0.92643,-0.0883582,0.493578,0.273702,0.825511
0.899068,-0.285057,-0.332293,0.409786,0.815093,0.40951,0.154116,-0.504346,0.849637
0.973843,-0.148126,0.172307,0.0124017,0.79183,0.610616,-0.226885,-0.592507,0.772955
0.699258,-0.186024,0.690241,0.262395,0.964943,-0.00576487,-0.664971,0.185147,0.723557
0.930814,0.301619,-0.206425,-0.133015,0.805607,0.577325,0.340429,-0.509924,0.78999
0.900163,0.434959,0.0227419,-0.430351,0.880153,0.200322,0.0671154,-0.190109,0.979466
0.666758,0.540068,-0.513576,-0.230947,0.804914,0.546604,0.708588,-0.245844,0.66141
0.815717,-0.578446,0.00220323,0.534761,0.755554,0.378376,-0.220535,-0.30747,0.925649
0.80833,-0.0860569,0.582406,-0.158714,0.920779,0.356337,-0.566932,-0.380474,0.730635
0.668939,-0.61121,-0.423015,0.454308,0.786613,-0.418145,0.588323,0.0875344,0.803874
0.984105,-0.00774298,-0.177421,0.0891059,0.885719,0.45559,0.153618,-0.464158,0.87233
0.715347,-0.18426,0.674037,0.562205,0.724613,-0.398575,-0.414974,0.664067,0.621942
0.740595,-0.596781,0.308823,0.64722,0.509996,-0.566577,0.180623,0.619481,0.763949
0.939866,0.273974,0.203938,-0.216093,0.939403,-0.26613,-0.264493,0.206057,0.942117
0.720698,-0.686595,0.0958241,0.652176,0.62462,-0.429553,0.235075,0.372072,0.897943
0.628398,0.496632,-0.598726,-0.736243,0.628181,-0.251665,0.251123,0.598953,0.76039
0.937658,-0.343698,-0.0516629,0.346874,0.916084,0.201169,-0.0218138,-0.206548,0.978193
0.98397,-0.178332,0.00045888,0.172082,0.948803,-0.264878,0.0468008,0.260711,0.964282
0.762405,0.600766,-0.240456,-0.638215,0.636727,-0.432736,-0.106868,0.483382,0.868862
0.990347,-0.134009,-0.0354193,0.083472,0.780592,-0.619442,0.110659,0.610506,0.784243
0.968832,0.1706,-0.179612,-0.246886,0.724401,-0.643654,0.0203038,0.667936,0.743941
0.711338,-0.701347,-0.0459428,0.54103,0.588118,-0.601169,0.448648,0.402778,0.7978
0.903119,0.0706477,0.423538,-0.332219,0.739882,0.584982,-0.272041,-0.669016,0.691673
0.922816,0.31288,0.224758,-0.103936,0.763995,-0.636796,-0.370955,0.564286,0.737546
0.873628,0.406083,0.268087,-0.452032,0.881226,0.138227,-0.180114,-0.241943,0.953427
0.940419,-0.228759,0.251559,0.234926,0.971997,0.00565886,-0.245809,0.0537762,0.967825
0.543037,0.508809,0.668,-0.658513,0.75165,-0.0371994,-0.521029,-0.419686,0.743231
0.732009,0.629498,0.260566,-0.650039,0.759841,-0.00953566,-0.203992,-0.162398,0.965409
0.998759,-0.00105444,-0.0497992,0.0134769,0.968207,0.249788,0.0479525,-0.250149,0.967019
0.84124,0.478137,0.25239,-0.500519,0.865235,0.0291468,-0.20444,-0.150845,0.967187
0.75846,0.434985,0.485312,-0.00306298,0.747034,-0.664779,-0.651713,0.502722,0.567927
0.988848,-0.101129,-0.109331,0.0892581,0.990081,-0.108503,0.119219,0.0975346,0.988066
0.647132,-0.634954,0.421963,0.276513,0.711279,0.646238,-0.710465,-0.301523,0.635865
0.933,-0.106752,-0.343679,0.251365,0.876734,0.410065,0.25754,-0.46898,0.844826
0.796512,0.446521,0.407662,-0.367236,0.892906,-0.260494,-0.480319,0.0577779,0.875189
0.833752,-0.032591,0.551176,-0.290919,0.822518,0.488702,-0.469279,-0.567804,0.676295
0.726352,-0.621731,0.293024,0.391098,0.724444,0.567648,-0.565203,-0.297711,0.769359
0.926421,0.315526,0.205396,-0.0914073,0.717736,-0.69029,-0.365224,0.620725,0.693767
0.802123,0.580222,0.141214,-0.551341,0.810415,-0.19812,-0.229396,0.0810597,0.969952
0.823886,-0.399761,0.40175,0.314978,0.912272,0.261818,-0.47117,-0.0891663,0.877524
0.858322,-0.504268,-0.0948535,0.335933,0.691989,-0.638984,0.387857,0.516589,0.763349
0.812681,-0.441504,0.380294,0.177858,0.80943,0.559634,-0.554902,-0.387166,0.736333
0.754116,-0.653254,0.0675948,0.633874,0.750915,0.185283,-0.171795,-0.0968785,0.980358
0.95525,-0.183622,-0.231907,0.277352,0.828542,0.48641,0.102829,-0.528962,0.842392
0.737619,0.479667,-0.475224,-0.675125,0.535539,-0.507351,0.0111416,0.695067,0.718859
0.658049,-0.716012,-0.23302,0.478417,0.636552,-0.604912,0.581454,0.286581,0.761434
0.859058,-0.170776,0.482551,0.199343,0.979896,-0.00809126,-0.471468,0.103144,0.875831
0.735783,-0.185215,-0.651397,0.434173,0.867199,0.243843,0.519728,-0.462235,0.718486
0.785709,-0.317167,-0.5311,-0.0869206,0.793433,-0.60242,0.612459,0.51949,0.595839
0.865967,0.210153,-0.453803,-0.295856,0.946876,-0.126075,0.4032,0.243438,0.882138
0.724587,-0.413661,-0.551233,-0.0408608,0.772643,-0.633524,0.687971,0.481567,0.542945
0.908078,-0.300898,-0.2913,0.377532,0.88922,0.258374,0.181286,-0.344599,0.921079
0.76757,-0.118505,0.629915,-0.0649962,0.963304,0.260424,-0.637661,-0.240836,0.731701
0.941008,0.338378,-0.00204386,-0.337442,0.938823,0.0688815,0.0252268,-0.0641284,0.997623
0.946863,-0.310131,-0.0852588,0.290901,0.938827,-0.184338,0.137212,0.149741,0.979158
0.753412,-0.496222,-0.431432,0.34624,0.857179,-0.381265,0.559006,0.13787,0.817621
0.883177,-0.412553,0.223156,0.207938,0.770846,0.602129,-0.420429,-0.485383,0.766579
0.767277,0.431623,0.474328,-0.62082,0.685384,0.380566,-0.160836,-0.586472,0.79384
0.671648,-0.507736,0.53953,0.465882,0.855685,0.225295,-0.576058,0.100039,0.811264
0.805366,0.555088,-0.207997,-0.542217,0.831634,0.119939,0.239554,0.0161849,0.970748
0.799308,0.498371,-0.335758,-0.129124,0.688129,0.714006,0.586885,-0.527356,0.614379
0.837272,0.161044,-0.522532,-0.328071,0.912475,-0.244457,0.437429,0.376105,0.816824
0.781532,0.323697,-0.533318,-0.531521,0.793063,-0.29755,0.326638,0.516015,0.791856
0.824697,0.55666,0.100023,-0.564461,0.799008,0.207293,0.0354726,-0.227413,0.973152
0.783803,0.561015,0.2663,-0.599729,0.795112,0.0901218,-0.161179,-0.230345,0.959668
0.660096,-0.399778,-0.635965,0.271767,0.916366,-0.293964,0.700297,0.0212103,0.713536
0.949564,0.0305752,-0.312079,-0.214565,0.789119,-0.575546,0.22867,0.613479,0.755879
0.957842,-0.0323833,-0.285466,0.0794438,0.984738,0.154854,0.276094,-0.171004,0.945796
0.932758,-0.360382,0.00933182,0.343162,0.879662,-0.329293,0.110462,0.310353,0.944182
0.738803,0.651211,-0.173478,-0.59623,0.511616,-0.618675,-0.314134,0.560512,0.766255
0.993696,-0.111819,-0.00809667,0.0951691,0.879499,-0.466288,0.0592608,0.462578,0.884596
0.897446,0.359201,-0.256059,-0.440528,0.699599,-0.562579,-0.02294,0.617686,0.78609
0.965896,-0.0985867,0.239428,0.230885,0.746486,-0.62406,-0.117206,0.658057,0.74379
0.908,-0.167174,-0.384172,0.32673,0.856526,0.399513,0.262265,-0.488278,0.832347
0.85516,0.463652,-0.231793,-0.279041,0.788598,0.547949,0.43685,-0.403904,0.803756
0.81449,-0.543146,0.203957,0.331738,0.724396,0.604318,-0.475979,-0.424551,0.770195
0.838074,-0.137265,0.528006,0.415254,0.788204,-0.454201,-0.35383,0.59991,0.717574
0.780258,-0.621193,0.0729101,0.515595,0.704809,0.487243,-0.35406,-0.342583,0.870218
0.88373,0.256312,-0.391568,0.00464366,0.831846,0.554988,0.467974,-0.492278,0.733937
0.785638,0.504684,-0.357864,-0.613725,0.70884,-0.34769,0.078195,0.492788,0.866629
0.737023,-0.101078,0.668267,0.430078,0.832877,-0.348351,-0.521374,0.54415,0.657321
0.843967,-0.19392,0.500115,-0.19725,0.754833,0.625556,-0.498811,-0.626596,0.598803
0.919968,-0.265594,-0.288302,0.0178165,0.763048,-0.646096,0.391588,0.589251,0.706712
0.815381,-0.241689,0.526061,-0.157566,0.781735,0.603377,-0.557069,-0.574872,0.59933
0.742353,-0.66937,-0.0292709,0.594594,0.638029,0.489261,-0.308821,-0.380608,0.871646
0.834534,-0.526472,-0.162421,0.530355,0.687768,0.49568,-0.149253,-0.499803,0.853183
0.926825,-0.37521,0.0146285,0.327185,0.826086,0.458837,-0.184244,-0.420475,0.8884
0.933311,-0.0559671,-0.35468,0.0254789,0.995611,-0.0900577,0.358163,0.0750151,0.930641
0.604962,-0.490468,-0.627266,0.408061,0.867428,-0.284702,0.683745,-0.0837284,0.724902
0.759274,0.368905,0.536108,-0.285218,0.929108,-0.23539,-0.584939,0.0258177,0.810666
0.499507,-0.612333,0.612815,0.61226,0.74998,0.250336,-0.612888,0.250157,0.749527
0.84531,0.532823,0.0393862,-0.410627,0.600746,0.685922,0.341814,-0.59599,0.726608
0.774789,0.512519,-0.370171,-0.516446,0.850805,0.0970269,0.364672,0.115998,0.923883
0.661535,-0.582101,0.472789,0.385539,0.804754,0.451365,-0.643219,-0.116315,0.756796
0.760834,0.227379,-0.607808,0.239403,0.772198,0.588554,0.603173,-0.593303,0.533079
0.872204,0.168094,-0.459353,-0.163473,0.985272,0.0501489,0.461018,0.0313519,0.886837
0.898954,-0.405078,0.166714,0.213412,0.737371,0.640889,-0.38254,-0.540551,0.749311
0.684494,-0.423938,0.593081,0.104289,0.862108,0.495877,-0.72152,-0.277573,0.63432
0.788932,-0.599378,0.135395,0.55909,0.791598,0.246558,-0.25496,-0.118819,0.959624
0.815522,-0.485969,-0.314259,0.258719,0.791879,-0.553166,0.517676,0.369814,0.771524
0.824039,-0.0141346,-0.566357,-0.352796,0.769392,-0.532513,0.443278,0.63862,0.629022
0.747222,-0.29642,-0.594806,0.121782,0.940936,-0.315925,0.653321,0.163629,0.739187
0.913047,0.290682,-0.286091,-0.345339,0.924195,-0.163108,0.216992,0.247724,0.944218
0.88895,-0.386148,0.246286,0.355728,0.92083,0.159781,-0.288487,-0.0544264,0.955936
0.862854,0.186131,0.469934,-0.112532,0.977135,-0.1804,-0.492767,0.102777,0.86407
0.702062,0.290824,-0.650024,-0.449743,0.888803,-0.0880917,0.552124,0.354189,0.754791
0.923939,0.378206,-0.0574178,-0.382169,0.905981,-0.182056,-0.0168352,0.190152,0.98161
0.837863,0.451407,-0.306949,-0.518636,0.833701,-0.18963,0.170303,0.318079,0.932643
0.916315,0.393287,0.0754478,-0.390635,0.836358,0.384591,0.0881531,-0.381879,0.919999
0.834153,0.448666,-0.320762,-0.544925,0.580681,-0.604869,-0.0851242,0.679344,0.728866
0.964844,0.259892,-0.0391396,-0.247577,0.848758,-0.467241,-0.0882124,0.460505,0.883263
0.729472,0.601479,-0.32572,-0.6837,0.626801,-0.373732,-0.0206306,0.495321,0.868465
0.822483,-0.14839,0.549093,-0.229968,0.796193,0.559635,-0.520228,-0.586564,0.62073
0.759613,0.358799,0.542449,-0.0941836,0.88595,-0.454117,-0.643519,0.293863,0.706773
0.70531,0.434373,0.56023,-0.591583,0.796094,0.127533,-0.390599,-0.421373,0.81846
0.920679,0.134231,0.366513,0.0557664,0.884136,-0.463889,-0.386315,0.447532,0.806521
0.731031,0.409129,0.546084,-0.403971,0.904477,-0.136852,-0.549911,-0.120559,0.826477
0.778542,0.621154,0.0896663,-0.473243,0.674886,-0.566189,-0.412205,0.398368,0.819384
0.806801,-0.0384578,-0.58957,-0.139252,0.957389,-0.253011,0.574178,0.286228,0.767068
0.756239,0.606909,0.244468,-0.653586,0.718098,0.23908,-0.0304519,-0.340583,0.939721
0.74732,-0.563148,-0.352671,0.608378,0.793332,0.0223725,0.267186,-0.231277,0.93548
0.913338,0.319251,-0.25277,-0.212103,0.902873,0.373942,0.347601,-0.287922,0.892342
0.85761,-0.513904,0.0201871,0.455464,0.740682,-0.493905,0.238868,0.432773,0.869281
0.646554,-0.682775,-0.340273,0.650822,0.726385,-0.220898,0.397993,-0.0786348,0.914012
0.911818,0.127588,0.390269,-0.0824448,0.988029,-0.130386,-0.402233,0.0867128,0.911422
0.924832,-0.0181238,-0.379943,-0.17166,0.871476,-0.459414,0.339438,0.490102,0.802858
0.706497,-0.359563,-0.60957,0.587391,0.778354,0.221669,0.394757,-0.514665,0.761109
0.620917,0.623828,-0.47466,-0.470341,0.780908,0.411051,0.62709,-0.0319765,0.77829
0.882646,-0.272313,0.383121,0.137347,0.928931,0.343836,-0.449524,-0.250865,0.857319
0.809751,-0.288685,-0.510847,0.353544,0.934867,0.0321051,0.468306,-0.206604,0.859072
0.942959,0.0563403,-0.328107,-0.213452,0.858649,-0.466005,0.255474,0.509459,0.821696
0.729712,0.627391,-0.27185,-0.624163,0.773539,0.109811,0.27918,0.0895483,0.956054
0.706207,-0.543195,-0.454104,0.691253,0.667692,0.276327,0.153103,-0.509045,0.847014
0.812964,0.186805,-0.551538,-0.483311,0.744766,-0.460147,0.324809,0.640647,0.695752
0.972238,-0.230366,0.0410544,0.231865,0.924825,-0.301557,0.0315001,0.302704,0.952564
0.996056,-0.0878835,-0.0122134,0.0640515,0.807448,-0.586451,0.061401,0.583356,0.809893
0.98322,-0.162362,0.0831734,0.179829,0.785973,-0.591531,0.0306699,0.596562,0.801981
0.697033,-0.713568,0.0704703,0.527294,0.576701,0.624001,-0.485907,-0.397791,0.778239
0.949289,0.129059,0.286694,-0.244412,0.876512,0.414715,-0.197768,-0.463756,0.863608
0.764236,-0.337527,-0.549562,0.341396,0.93466,-0.0992894,0.547166,-0.111738,0.829532
0.612571,-0.7192,-0.327883,0.583799,0.691331,-0.425723,0.532856,0.0693673,0.843358
0.550602,0.642031,0.53351,-0.63326,0.737664,-0.234165,-0.543893,-0.208919,0.812732
0.993578,0.0617778,0.0947923,0.00413549,0.817398,-0.576059,-0.113071,0.572752,0.811893
0.797125,-0.260729,0.544621,0.332621,0.942385,-0.0356826,-0.503939,0.209596,0.837923
0.985182,0.119328,-0.123197,-0.00583658,0.741204,0.671255,0.171413,-0.660589,0.730917
0.751832,0.658451,0.0345095,-0.596928,0.701947,-0.38852,-0.280045,0.271502,0.920794
0.807783,-0.486051,-0.333528,0.402102,0.868065,-0.291166,0.431045,0.101087,0.89665
0.722971,-0.103813,0.683034,0.166196,0.985747,-0.0260922,-0.67059,0.132382,0.72992
0.708805,-0.705242,0.0151367,0.518564,0.535491,0.666589,-0.478212,-0.464632,0.745272
0.947279,0.207862,0.243835,-0.0493371,0.846563,-0.529998,-0.316588,0.490025,0.812186
0.751257,0.658614,-0.0429128,-0.636033,0.705066,-0.313599,-0.176284,0.262887,0.948585
0.987476,0.121066,-0.101166,-0.101716,0.978694,0.178361,0.120604,-0.165837,0.978751
0.70838,-0.640036,-0.297578,0.700804,0.688001,0.188489,0.0840943,-0.342066,0.935906
0.928451,-0.371435,0.003854,0.309854,0.768716,-0.559522,0.204864,0.520683,0.828806
0.799206,-0.0962366,-0.593303,0.168212,0.983467,0.0670666,0.57704,-0.153401,0.80218
0.919033,0.286427,-0.270809,-0.242795,0.952558,0.183532,0.31053,-0.102921,0.944975
0.657294,-0.620973,0.427033,0.491523,0.78276,0.381697,-0.571288,-0.0409909,0.819726
0.792625,-0.53175,-0.298307,0.607281,0.6449,0.46402,-0.0543646,-0.54895,0.834085
0.843829,0.0190262,-0.536275,-0.0590885,0.996589,-0.0576184,0.533349,0.0803077,0.842074
0.82011,0.344306,0.457025,-0.0507714,0.839344,-0.541224,-0.569948,0.42066,0.705836
0.596566,0.65604,0.462299,-0.51037,0.754659,-0.412326,-0.61938,0.0100357,0.785027
0.907586,0.3767,-0.18543,-0.41934,0.791182,-0.44518,-0.0209901,0.481797,0.876031
0.942099,-0.00931376,-0.335206,-0.0911759,0.954841,-0.282781,0.322703,0.29697,0.898706
0.841778,-0.118767,0.526596,-0.185786,0.852166,0.489179,-0.506846,-0.509615,0.69527
0.818896,-0.40146,0.41017,0.456938,0.888475,-0.0426603,-0.3473,0.222357,0.911011
0.831279,-0.495935,0.251046,0.28677,0.769525,0.570609,-0.476171,-0.402343,0.781909
0.748255,-0.305437,-0.588917,-0.130811,0.802354,-0.582337,0.650387,0.512773,0.560411
0.864566,-0.477086,0.157844,0.502462,0.825427,-0.257297,-0.00753545,0.301761,0.953354
0.900212,-0.320622,0.294653,0.130366,0.844059,0.520162,-0.41548,-0.429844,0.80163
0.773685,-0.415218,-0.478546,0.169789,0.863569,-0.474784,0.610396,0.286081,0.73863
0.920767,0.226894,-0.317346,-0.298096,0.933951,-0.197166,0.25165,0.276143,0.927587
0.843838,-0.536508,0.00981564,0.518516,0.810558,-0.272281,0.138124,0.23485,0.962168
0.995425,-0.0890262,0.034676,0.0597814,0.863496,0.500801,-0.074527,-0.496437,0.864868
0.912169,0.37976,0.154046,-0.409763,0.839235,0.357461,0.00646831,-0.389188,0.921136
0.728564,-0.563327,0.389689,0.549888,0.820229,0.157634,-0.408433,0.099439,0.907356
0.935063,-0.105267,0.338492,0.162202,0.976118,-0.144511,-0.315196,0.190031,0.929806
0.736565,0.613648,0.284444,-0.662132,0.568374,0.488399,0.138034,-0.548077,0.82496
0.829329,-0.0532964,0.556212,0.00994816,0.996691,0.0806701,-0.558671,-0.0613688,0.827115
0.957421,0.240444,0.159788,-0.204147,0.955224,-0.214177,-0.20413,0.172437,0.963637
0.666732,-0.391232,-0.634355,0.373778,0.911891,-0.169544,0.644793,-0.124067,0.754221
0.826261,-0.110415,-0.552359,0.46234,0.693085,0.553059,0.321766,-0.71235,0.623718
0.745587,-0.523242,0.412696,0.579855,0.814585,-0.0148,-0.328432,0.250338,0.910749
0.965881,-0.0300352,0.25724,-0.121904,0.823618,0.553888,-0.228503,-0.566348,0.791856
0.732856,0.609608,-0.302158,-0.675287,0.597447,-0.432487,-0.0831243,0.520994,0.849503
0.955947,-0.287142,0.0609476,0.283465,0.95695,0.0624025,-0.0762422,-0.042377,0.996188
0.98893,-0.0216246,0.146798,0.0814624,0.906021,-0.415319,-0.124021,0.42268,0.897753
0.909905,0.248411,-0.332212,-0.304684,0.943696,-0.128861,0.281497,0.218471,0.934361
0.815645,-0.239699,0.526563,0.502533,0.744505,-0.439514,-0.286678,0.623102,0.727708
0.693862,-0.547262,0.468039,0.26627,0.798873,0.539353,-0.669071,-0.249612,0.700027
0.891953,-0.430428,-0.13839,0.4381,0.898451,0.0292372,0.111752,-0.0867069,0.989946
0.940398,-0.157616,0.301346,0.0406346,0.931841,0.360585,-0.337641,-0.326848,0.882706
0.75974,0.639699,-0.116535,-0.615368,0.649476,-0.446657,-0.21004,0.411055,0.887083
0.880793,0.0722641,0.467954,-0.0501346,0.996963,-0.0595921,-0.47084,0.0290276,0.881741
0.955607,0.292744,-0.0334209,-0.2917,0.955947,0.0328189,0.0415562,-0.0216131,0.998902
0.575701,-0.546182,-0.608484,0.533328,0.814915,-0.226882,0.619781,-0.193905,0.760442
0.901264,-0.0170579,0.432934,-0.117286,0.952312,0.281683,-0.417094,-0.304648,0.856284
0.813926,0.554586,0.173086,-0.549309,0.831631,-0.0815434,-0.189167,-0.0287074,0.981525
0.960338,-0.00295729,-0.278823,-0.182196,0.750307,-0.635487,0.211082,0.661083,0.72001
0.69853,-0.618347,0.360142,0.390912,0.751298,0.531732,-0.599369,-0.230647,0.766524
0.872474,-0.480976,0.0863199,0.476707,0.876579,0.0660263,-0.107423,-0.0164569,0.994077
0.747915,0.599718,0.284539,-0.64789,0.752799,0.116329,-0.144436,-0.271354,0.95158
0.703736,-0.581803,-0.40775,0.682194,0.713646,0.159126,0.198409,-0.390147,0.899121
0.734557,-0.515004,0.44181,0.557206,0.829392,0.0403811,-0.38723,0.216517,0.896199
0.982555,0.148338,0.112171,-0.158616,0.98332,0.0890134,-0.097096,-0.105253,0.989694
0.918212,0.389791,-0.070355,-0.245266,0.699006,0.671741,0.311017,-0.599545,0.737438
0.839746,-0.119252,0.529722,0.222223,0.965619,-0.134899,-0.495423,0.230997,0.837375
0.863054,-0.343521,0.370313,0.458639,0.840119,-0.28957,-0.211634,0.419755,0.88262
0.803137,0.18831,0.565253,-0.312277,0.941027,0.1302,-0.5074,-0.281084,0.814578
0.92527,0.000513624,-0.379309,-0.131283,0.938627,-0.318975,0.355865,0.344935,0.868551
0.882673,0.447549,0.143489,-0.232656,0.681355,-0.693993,-0.408363,0.579185,0.705539
0.5489,-0.493059,0.674983,0.673177,0.739445,-0.00728383,-0.495521,0.458381,0.737798
0.960805,-0.00329918,0.277207,-0.00938088,0.99897,0.0444036,-0.277067,-0.0452636,0.959784
0.73104,0.666546,-0.145933,-0.593459,0.726654,0.346094,0.336731,-0.166404,0.926781
0.808577,0.585398,-0.0592738,-0.558377,0.731663,-0.391005,-0.185525,0.349254,0.918478
0.863625,0.312121,-0.395895,-0.199607,0.932822,0.299999,0.462936,-0.180063,0.86791
